user_registration_id,payment_detail_id,plan_id,start_date,end_date,payment_method_code,payment_method_value,payment_method_expiry,payment_frequency_code,cost_amount
108,108,1,2024-10-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,hglass@example.net,26-Jul,MONTHLY,1.99
109,109,1,2024-09-07T00:00:00.000-06:00,2024-09-17T00:00:00.000-06:00,PAYPAL,jmaynard@example.net,25-Mar,MONTHLY,1.99
110,110,2,2024-11-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,mramos@example.com,26-Mar,ANNUALLY,9.99
111,111,2,2024-10-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,25-Sep,ANNUALLY,9.99
112,112,1,2024-06-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,26-Aug,MONTHLY,1.99
113,113,2,2024-06-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Oct,ANNUALLY,9.99
114,114,2,2024-09-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-May,ANNUALLY,9.99
115,115,2,2024-02-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Oct,ANNUALLY,9.99
116,116,3,2024-04-22T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,27-Mar,ONETIME,14.99
117,117,3,2024-05-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,27-Feb,ONETIME,14.99
118,118,3,2024-02-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,27-Jan,ONETIME,14.99
119,119,3,2024-09-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,27-Feb,ONETIME,14.99
120,120,1,2024-07-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,jduncan@example.org,26-Jun,MONTHLY,1.99
121,121,2,2024-04-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],26-Mar,ANNUALLY,9.99
122,122,2,2024-03-30T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Jun,ANNUALLY,9.99
123,123,1,2024-03-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Aug,MONTHLY,1.99
124,124,3,2024-01-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,27-Jan,ONETIME,14.99
125,125,3,2024-04-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,gchase@example.com,25-Feb,ONETIME,14.99
126,126,1,2024-07-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Apr,MONTHLY,1.99
127,127,3,2024-11-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Oct,ONETIME,14.99
128,128,3,2024-10-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Aug,ONETIME,14.99
129,129,3,2024-03-27T00:00:00.000-06:00,2024-11-05T00:00:00.000-06:00,PAYPAL,dwade@example.net,25-Aug,ONETIME,14.99
130,130,1,2024-07-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Apr,MONTHLY,1.99
131,131,1,2024-06-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,26-Sep,MONTHLY,1.99
132,132,2,2024-02-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,27-Feb,ANNUALLY,9.99
133,133,2,2024-10-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Oct,ANNUALLY,9.99
134,134,3,2024-01-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,25-Feb,ONETIME,14.99
135,135,1,2024-04-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,26-Dec,MONTHLY,1.99
136,136,1,2024-05-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],26-Sep,MONTHLY,1.99
137,137,1,2024-05-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,27-Feb,MONTHLY,1.99
138,138,1,2024-09-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Nov,MONTHLY,1.99
139,139,2,2024-05-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Jun,ANNUALLY,9.99
140,140,1,2024-08-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Oct,MONTHLY,1.99
141,141,2,2024-03-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,27-Mar,ANNUALLY,9.99
142,142,2,2024-05-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,25-Apr,ANNUALLY,9.99
143,143,3,2024-03-22T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Jul,ONETIME,14.99
144,144,1,2024-08-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,bbarnes@example.net,26-Aug,MONTHLY,1.99
145,145,2,2024-09-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,25-Jun,ANNUALLY,9.99
146,146,1,2024-07-06T00:00:00.000-06:00,2024-11-19T00:00:00.000-06:00,PAYPAL,gpatterson@example.org,26-Nov,MONTHLY,1.99
147,147,1,2024-08-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Nov,MONTHLY,1.99
148,148,2,2024-11-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Nov,ANNUALLY,9.99
149,149,1,2024-11-18T00:00:00.000-06:00,2024-12-26T00:00:00.000-06:00,PAYPAL,mhammond@example.net,25-Jun,MONTHLY,1.99
150,150,1,2024-05-16T00:00:00.000-06:00,2024-07-16T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,27-Mar,MONTHLY,1.99
151,151,1,2024-01-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],26-Jul,MONTHLY,1.99
152,152,1,2024-02-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,25-Dec,MONTHLY,1.99
153,153,2,2024-10-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],25-Jun,ANNUALLY,9.99
154,154,3,2024-12-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,dcordova@example.com,27-Feb,ONETIME,14.99
155,155,1,2024-12-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,27-Jan,MONTHLY,1.99
156,156,1,2024-09-14T00:00:00.000-06:00,2024-09-26T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,26-Dec,MONTHLY,1.99
157,157,2,2024-07-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,25-May,ANNUALLY,9.99
158,158,3,2024-10-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,ldeleon@example.com,26-Jul,ONETIME,14.99
159,159,1,2024-06-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Mar,MONTHLY,1.99
160,160,3,2024-02-21T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,26-Dec,ONETIME,14.99
161,161,1,2024-07-01T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],26-Sep,MONTHLY,1.99
162,162,1,2024-04-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,27-Jan,MONTHLY,1.99
163,163,2,2024-03-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,ccross@example.org,26-Sep,ANNUALLY,9.99
164,164,3,2024-06-13T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Aug,ONETIME,14.99
165,165,1,2024-02-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,25-Jan,MONTHLY,1.99
166,166,2,2024-01-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,25-Oct,ANNUALLY,9.99
167,167,2,2024-11-15T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,25-Mar,ANNUALLY,9.99
168,168,1,2024-07-14T00:00:00.000-06:00,2024-10-14T00:00:00.000-06:00,PAYPAL,jhinton@example.org,26-May,MONTHLY,1.99
169,169,1,2024-04-23T00:00:00.000-06:00,2024-07-20T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,26-Mar,MONTHLY,1.99
170,170,2,2024-10-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],26-Apr,ANNUALLY,9.99
171,171,3,2024-09-18T00:00:00.000-06:00,2024-11-24T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,25-Aug,ONETIME,14.99
172,172,1,2024-12-27T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,27-Jan,MONTHLY,1.99
173,173,1,2024-02-04T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Apr,MONTHLY,1.99
174,174,2,2024-12-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,rshields@example.net,25-Oct,ANNUALLY,9.99
175,175,3,2024-07-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Sep,ONETIME,14.99
176,176,2,2024-01-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,4350407368235983116,25-Oct,ANNUALLY,9.99
177,177,2,2024-03-23T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Jan,ANNUALLY,9.99
178,178,2,2024-02-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-May,ANNUALLY,9.99
179,179,2,2024-07-19T00:00:00.000-06:00,2024-07-29T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,26-Jul,ANNUALLY,9.99
180,180,2,2024-05-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,26-Jul,ANNUALLY,9.99
181,181,3,2024-10-28T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,26-Oct,ONETIME,14.99
182,182,2,2024-08-18T00:00:00.000-06:00,2024-12-14T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,25-Feb,ANNUALLY,9.99
183,183,3,2024-06-11T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,26-Nov,ONETIME,14.99
184,184,3,2024-06-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Jul,ONETIME,14.99
185,185,1,2024-12-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,khuff@example.net,26-Sep,MONTHLY,1.99
186,186,1,2024-08-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,26-Oct,MONTHLY,1.99
187,187,1,2024-12-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,26-May,MONTHLY,1.99
188,188,1,2024-02-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,jobrien@example.com,25-Jun,MONTHLY,1.99
189,189,3,2024-05-10T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Jul,ONETIME,14.99
190,190,1,2024-08-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,26-Nov,MONTHLY,1.99
191,191,3,2024-10-07T00:00:00.000-06:00,2024-11-29T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,25-Mar,ONETIME,14.99
192,192,2,2024-11-12T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],25-Jun,ANNUALLY,9.99
193,193,2,2024-12-06T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,25-Mar,ANNUALLY,9.99
194,194,1,2024-09-13T00:00:00.000-06:00,2024-09-29T00:00:00.000-06:00,PAYPAL,rcummings@example.com,25-Oct,MONTHLY,1.99
195,195,1,2024-06-02T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,25-Apr,MONTHLY,1.99
196,196,2,2024-02-18T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,25-May,ANNUALLY,9.99
197,197,3,2024-10-08T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,26-Jul,ONETIME,14.99
198,198,3,2024-02-07T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,cwu@example.com,25-Apr,ONETIME,14.99
199,199,1,2024-05-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,27-Feb,MONTHLY,1.99
4,200,3,2024-11-24T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,droberson@example.com,25-May,ONETIME,14.99
9,201,3,2024-12-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Jan,ONETIME,14.99
31,202,3,2024-12-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,zroberts@example.net,25-Jul,ONETIME,14.99
69,203,3,2024-07-03T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,26-Apr,ONETIME,14.99
71,204,3,2024-12-05T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,26-Nov,ONETIME,14.99
85,205,3,2024-09-09T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,25-Apr,ONETIME,14.99
87,206,3,2024-10-25T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],26-Oct,ONETIME,14.99
101,207,3,2024-10-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,CREDIT_CARD,[card-number],26-Feb,ONETIME,14.99
109,208,3,2024-09-17T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,jmaynard@example.net,26-Mar,ONETIME,14.99
146,209,3,2024-11-19T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,gpatterson@example.org,25-Nov,ONETIME,14.99
149,210,3,2024-12-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,mhammond@example.net,26-Oct,ONETIME,14.99
150,211,3,2024-07-16T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,ApplePay,26-Aug,ONETIME,14.99
156,212,3,2024-09-26T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,27-Feb,ONETIME,14.99
169,213,3,2024-07-20T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,GooglePay,25-Nov,ONETIME,14.99
182,214,3,2024-12-14T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,MOBILE_PHONE_PLATFORM,SamsungPay,27-Jan,ONETIME,14.99
194,215,3,2024-09-29T00:00:00.000-06:00,9999-01-01T00:00:00.000-06:00,PAYPAL,rcummings@example.com,26-Jul,ONETIME,14.99
